2026-04-19 20:25:21,504 INFO  Logger.cs: 70 - 
2026-04-19 20:51:30,561 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_1
2026-04-19 20:51:30,601 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link_1 failed
2026-04-19 20:51:30,676 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2026-04-19 20:51:30,712 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2026-04-19 20:51:30,804 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_3
2026-04-19 20:51:30,827 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_2 to child Link_3 failed
2026-04-19 20:51:30,910 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_4
2026-04-19 20:51:30,934 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_3 to child Link_4 failed
2026-04-19 20:51:30,999 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_5
2026-04-19 20:51:31,025 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_4 to child Link_5 failed
2026-04-19 20:51:31,034 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_6
2026-04-19 20:51:31,059 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_5 to child Link_6 failed
2026-04-19 20:51:31,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:51:31,356 INFO  ExportHelperExtension.cs: 1136 - Found 56 in HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:51:31,357 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:51:31,357 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-19 20:51:31,357 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-19 20:51:31,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis_3_Mini_Nema_Assem-1
2026-04-19 20:51:31,358 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Axis_3_Mini_Nema_Assem-1
2026-04-19 20:51:31,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis_3_Mini_Nema_Assem-1
2026-04-19 20:51:31,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis_1_Mini_Nema_Assem-1
2026-04-19 20:51:31,360 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Axis_1_Mini_Nema_Assem-1
2026-04-19 20:51:31,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis_1_Mini_Nema_Assem-1
2026-04-19 20:51:31,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis_2_Mini_Nema_Assem-1
2026-04-19 20:51:31,362 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Axis_2_Mini_Nema_Assem-1
2026-04-19 20:51:31,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis_2_Mini_Nema_Assem-1
2026-04-19 20:51:31,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis_6_Mini_Nema_Assem-1
2026-04-19 20:51:31,376 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Axis_6_Mini_Nema_Assem-1
2026-04-19 20:51:31,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis_6_Mini_Nema_Assem-1
2026-04-19 20:51:31,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis_5_Mini_Nema_Assem-1
2026-04-19 20:51:31,378 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Axis_5_Mini_Nema_Assem-1
2026-04-19 20:51:31,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis_5_Mini_Nema_Assem-1
2026-04-19 20:51:31,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis_4_Mini_Nema_Assem-1
2026-04-19 20:51:31,379 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Axis_4_Mini_Nema_Assem-1
2026-04-19 20:51:31,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis_4_Mini_Nema_Assem-1
2026-04-19 20:51:31,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis_7_Mini_Nema_Assem-1
2026-04-19 20:51:31,380 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Axis_7_Mini_Nema_Assem-1
2026-04-19 20:51:31,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis_7_Mini_Nema_Assem-1
2026-04-19 20:51:31,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:51:31,381 INFO  ExportHelperExtension.cs: 1136 - Found 56 in HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:51:31,381 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:51:31,382 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-19 20:51:31,382 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-19 20:51:31,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis_3_Mini_Nema_Assem-1
2026-04-19 20:51:31,383 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Axis_3_Mini_Nema_Assem-1
2026-04-19 20:51:31,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis_3_Mini_Nema_Assem-1
2026-04-19 20:51:31,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis_1_Mini_Nema_Assem-1
2026-04-19 20:51:31,383 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Axis_1_Mini_Nema_Assem-1
2026-04-19 20:51:31,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis_1_Mini_Nema_Assem-1
2026-04-19 20:51:31,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis_2_Mini_Nema_Assem-1
2026-04-19 20:51:31,384 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Axis_2_Mini_Nema_Assem-1
2026-04-19 20:51:31,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis_2_Mini_Nema_Assem-1
2026-04-19 20:51:31,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis_6_Mini_Nema_Assem-1
2026-04-19 20:51:31,385 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Axis_6_Mini_Nema_Assem-1
2026-04-19 20:51:31,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis_6_Mini_Nema_Assem-1
2026-04-19 20:51:31,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis_5_Mini_Nema_Assem-1
2026-04-19 20:51:31,386 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Axis_5_Mini_Nema_Assem-1
2026-04-19 20:51:31,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis_5_Mini_Nema_Assem-1
2026-04-19 20:51:31,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis_4_Mini_Nema_Assem-1
2026-04-19 20:51:31,387 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Axis_4_Mini_Nema_Assem-1
2026-04-19 20:51:31,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis_4_Mini_Nema_Assem-1
2026-04-19 20:51:31,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis_7_Mini_Nema_Assem-1
2026-04-19 20:51:31,388 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Axis_7_Mini_Nema_Assem-1
2026-04-19 20:51:31,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis_7_Mini_Nema_Assem-1
2026-04-19 20:51:31,436 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-19 20:51:43,406 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-04-19 20:51:43,408 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
